---PROGRAM START---
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Key: 0
Pointer: 2
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Pointer: 0
Inserting 5000,5000 into LeafNode 1
This block has no keys, inserting at the beginning.
----- LeafNode 1 -----
Parent ID: 0
Key: 5000
Key: 0
Key: 0
Pointer: 5000
Pointer: 0
Pointer: 0
Pointer: 0
Inserting 6000,6000 into LeafNode 1
Key is larger than any other key, appending.
----- LeafNode 1 -----
Parent ID: 0
Key: 5000
Key: 6000
Key: 0
Pointer: 5000
Pointer: 6000
Pointer: 0
Pointer: 0
Inserting 7000,7000 into LeafNode 1
Key is larger than any other key, appending.
----- LeafNode 1 -----
Parent ID: 0
Key: 5000
Key: 6000
Key: 7000
Pointer: 5000
Pointer: 6000
Pointer: 7000
Pointer: 0
Dumping index file to console.. 
--- HEADER INFO ---
Block size: 38
Key size: 4
Pointer size: 4
Root ID: 1
Root is Leaf: true
Tree Order: (not stored in header): 3
--- STOP HEADER INFO ---
----- LeafNode 1 -----
Parent ID: 0
Key: 5000
Key: 6000
Key: 7000
Pointer: 5000
Pointer: 6000
Pointer: 7000
Pointer: 0
Inserting 8000,8000 into LeafNode 1
Key is larger than any other key, appending.
This LeafNode is full. Splitting.
Created new LeafNode with ID 2
Moving <7000,7000> from 1 to 2.
Inserting 7000,7000 into LeafNode 2
This block has no keys, inserting at the beginning.
----- LeafNode 2 -----
Parent ID: 0
Key: 7000
Key: 0
Key: 0
Pointer: 7000
Pointer: 0
Pointer: 0
Pointer: 0
Moving <8000,8000> from 1 to 2.
Inserting 8000,8000 into LeafNode 2
Key is larger than any other key, appending.
----- LeafNode 2 -----
Parent ID: 0
Key: 7000
Key: 8000
Key: 0
Pointer: 7000
Pointer: 8000
Pointer: 0
Pointer: 0
Split LeftNode 1 was previously root, creating new root InternalNode w/ ID 3
Setting smallest pointer: 1 in InternalNode 3
Inserting 7000,2 into InternalNode 3
Key set are empty. Inserting at the beginning.
----- LeafNode 1 -----
Parent ID: 0
Key: 5000
Key: 6000
Key: 0
Pointer: 5000
Pointer: 6000
Pointer: 0
Pointer: 0
Dumping index file to console.. 
--- HEADER INFO ---
Block size: 38
Key size: 4
Pointer size: 4
Root ID: 3
Root is Leaf: false
Tree Order: (not stored in header): 3
--- STOP HEADER INFO ---
----- LeafNode 1 -----
Parent ID: 0
Key: 5000
Key: 6000
Key: 0
Pointer: 5000
Pointer: 6000
Pointer: 0
Pointer: 0
----- LeafNode 2 -----
Parent ID: 0
Key: 7000
Key: 8000
Key: 0
Pointer: 7000
Pointer: 8000
Pointer: 0
Pointer: 0
----- InternalNode 3 -----
Parent ID: null
Key: 7000
Key: 0
Key: 0
Pointer: 1
Pointer: 2
Pointer: 0
Pointer: 0
Searching for key in 3
1000 is smaller than smallest key 7000
Set parent 3 for LeafNode 1
Inserting 1000,1000 into LeafNode 1
Found key larger than inserted value
----- LeafNode 1 -----
Parent ID: 3
Key: 1000
Key: 5000
Key: 6000
Pointer: 1000
Pointer: 5000
Pointer: 6000
Pointer: 0
----- LeafNode 1 -----
Parent ID: 3
Key: 1000
Key: 5000
Key: 6000
Pointer: 1000
Pointer: 5000
Pointer: 6000
Pointer: 0
Dumping index file to console.. 
--- HEADER INFO ---
Block size: 38
Key size: 4
Pointer size: 4
Root ID: 3
Root is Leaf: false
Tree Order: (not stored in header): 3
--- STOP HEADER INFO ---
----- LeafNode 1 -----
Parent ID: 0
Key: 1000
Key: 5000
Key: 6000
Pointer: 1000
Pointer: 5000
Pointer: 6000
Pointer: 0
----- LeafNode 2 -----
Parent ID: 0
Key: 7000
Key: 8000
Key: 0
Pointer: 7000
Pointer: 8000
Pointer: 0
Pointer: 0
----- InternalNode 3 -----
Parent ID: null
Key: 7000
Key: 0
Key: 0
Pointer: 1
Pointer: 2
Pointer: 0
Pointer: 0
Searching for key in 3
2000 is smaller than smallest key 7000
Set parent 3 for LeafNode 1
Inserting 2000,2000 into LeafNode 1
Found key larger than inserted value
----- LeafNode 1 -----
Parent ID: 3
Key: 1000
Key: 2000
Key: 5000
Pointer: 1000
Pointer: 2000
Pointer: 5000
Pointer: 6000
This LeafNode is full. Splitting.
